number,Exponnorm_Off_peak,Exponnorm_Peak,Mean_OP,Mean_p,flow,Line,label,Off_peak_std_dev,Peak_std_dev,Off_peak_decay_rate,Peak_decay_rate
,,,,,,,,,,,
9,"(2.6598327633279473, 55.36111221294156, 25.00109921680961)","(3.388104030098151, 61.0186172366972, 20.722916925467075)",121.859855,131.2300156,10575474,Line1,High,66.0432105,73.20573573,0.015037878,0.014242702
44,"(2.3540623964644944, 54.79725336243757, 31.2627159862203)","(2.6007552055181047, 77.00154654832825, 24.955571281631425)",128.3916375,141.9048785,10120380,Line1,High,73.63202417,69.535768,0.013587993,0.015407529
14,"(3.7277318501471846, 52.81043202720367, 20.704014091527817)","(3.898500451854403, 55.42618188460115, 19.744821287070202)",129.9894448,132.4013766,4571213,Line1,High,79.90779818,79.46721694,0.01295689,0.012991198
11,"(2.9557465405445793, 59.35195336714245, 21.918536902348663)","(2.660571344420677, 61.01477437616012, 27.198820970285297)",124.137593,133.3791781,3506321,Line1,High,68.39299205,77.30706812,0.015435519,0.013818949
10,"2.802420057992547, 50.69198798905373, 22.733135557798548","(3.4602260524278194, 57.14310668700938, 17.67776332289121)",114.7706766,118.3121639,2912292,Line1,High,67.7176898,63.67226142,0.008853215,0.016348135
12,"(3.4475763185937676, 58.35408999826112, 17.575984474213623)","(3.1431103905943782, 59.731637651219486, 22.17029725768034)",118.9486378,129.4153293,2871120,Line1,High,63.09211091,73.12550147,0.016503135,0.01435056
7,"(2.759398514966799, 58.95012928192239, 17.760518919747057)","(3.181888067904177, 61.4848002408188, 17.389562719310376)",107.94,116.8164424,2768356,Line1,High,52.927163,57.99989234,0.020347,0.018072842
41,"(3.632709597179999, 59.757579352943935, 19.607371804581845)","(3.5196209531860605, 58.506758848147, 21.997993831291506)",130.9854671,135.9313589,2551351,Line1,High,73.87733766,80.48900807,0.014039445,0.012915792
16,"(1.642300117879924, 72.19238841864632, 32.64239615275176£©","(2.0918936785330136, 75.74870705238862, 27.279279793820876)",125.654,132.548,2509215,Line1,High,62.76471306,63.25040406,0.01865372,0.017523768
8,"(3.2019143054756487, 52.13569153240243, 19.114545094244406)","(3.158293541503042, 60.55383582969526, 17.33641446230549)",113.3388269,115.3073217,2067052,Line1,High,64.11855905,57.43252978,0.016339032,0.018263677
52,"(2.9127956993052384, 63.45637529228495, 34.36127006643675)","(3.40501240929244, 64.29399193236358, 22.67104263566255)",163.543735,141.4891734,1752743,Line1,Med,105.8214366,80.45540518,0.009991272,0.012954176
48,"(3.052272080962966, 44.21047501549013, 20.506178200403177)","(4.9485345073529245, 51.41136145415804, 18.93383632492356)",106.8009102,145.1061039,1631011,Line1,Med,65.86399566,95.58867565,0.015976882,0.010672957
13,"(3.1957543820749317, 58.867761099576995, 20.195412957470026)","(3.317915951207333, 57.31376119626819, 17.51583561933758)",123.4073406,115.4298316,1624794,Line1,Med,67.62552788,60.69828775,0.015494368,0.017206945
6,"(2.751817873426741, 48.5319241971234, 23.45125796539159)","(3.24487862956419, 58.63647952459876, 18.44907283221977)",113.065515,118.5014817,1473779,Line1,Med,64.592235,62.64332984,0.015495805,0.016704251
15,"(2.950567942898741, 51.004472249018605, 23.099935960601588)","(3.188083192765931, 58.73865555893369, 24.97565574177585)",119.1624028,138.3631239,1441065,Line1,Med,71.96603737,83.44962152,0.014671807,0.012558954
45,"(2.7025008335994243, 44.85084083653929, 19.01497198891245)","(2.9621333795808775, 64.034307851639184, 20.021704861113903)",96.23881849,123.3412681,1431430,Line1,Med,54.79318759,62.59540082,0.019459805,0.016861427
54,"(3.594900101574163, 58.86093065549473, 26.464273705757027)","(3.6554469583905664, 65.24807128165624, 22.49914801109375)",153.9973509,147.4925134,1333949,Line1,Med,98.74865183,85.26640562,0.010511222,0.012158876
55,"(2.6856564953289306, 65.68301552665045, 29.677093131860744)","(2.172247077408337, 85.05912181920723, 35.98333691448369)",145.3854935,163.2238203,1320409,Line1,Med,85.04830889,86.04952422,0.012546661,0.012793499
5,"(2.7456539997278826, 51.00798928735924, 22.411660027740233)","(3.015044571742539, 59.29929381470901, 19.075226016246148)",112.5426533,116.8119505,1156298,Line1,Med,61.59588857,60.59348086,0.016251003,0.017387477
46,"(2.539998476282438, 54.43209004686179, 21.420792842195873)","(3.932847457355, 57.91770612252108, 15.833039701488696)",108.8408712,120.1866361,1155681,Line1,Med,58.47363368,64.25032903,0.018379386,0.016059373
42,"(3.1437976643493597, 61.6267423991355, 22.271809105940953)","(3.020321941753557, 55.6755530659912, 19.685320159011376)",131.6448038,115.1315575,1102176,Line1,Med,73.47491007,62.63009093,0.014282029,0.016819159
50,"(3.656199318384035, 41.96305398610352, 20.590119762341075)","(3.285798835188483,55.23590651278043, 23.2496459190173)",117.2446358,131.629566,1056285,Line1,Med,78.04658606,79.85322313,0.013283462,0.013090092
47,"(2.720537958245828, 58.3267599837124, 27.126775556638915)","(4.407233254106765,70.668421196423694, 17.932803888140562)",132.1261826,149.7024708,1011403,Line1,Med,78.62707375,81.04299141,0.013550242,0.012652774
53,"(2.6651114404902975, 66.4199632352661, 40.55847888384356)","(2.167901849500738, 66.6455102656513, 31.960732142382632)",174.5128293,135.9332406,989252,Line1,Med,115.4515392,76.30385293,0.009251304,0.01443257
187,"(2.8650242907932473, 56.202539082940845, 23.356552107965516)","(2.937004216022644, 58.08005473974968, 26.563574965742646)",123.1196282,136.0973864,716140,Line1,Med,70.87612676,82.41557835,0.014943866,0.012817665
180,"(3.1194574568444091, 55.35303840748304, 21.10850849799693)","(2.3526419349535175, 69.77859159762102, 28.741850144943776)",121.2001326,137.3978735,695680,Line1,Med,69.14773279,73.4742216,0.015186699,0.014788681
51,"(3.756006010417209, 58.57177535638044, 22.9949450782544)","(3.405127976806485, 68.3242676203205, 27.312114158711246)",144.9409273,161.3255116,684630,Line1,Med,89.37783787,96.92875203,0.011578208,0.010752544
43,"(2.4918786854713377, 59.697543053993996, 21.00145511913689)","(2.2343677595111933, 72.01243067445517, 25.34009059961943)",112.0306214,128.6315121,604087,Line1,Med,56.38982363,62.03096466,0.019108373,0.01766189
49,"(5.737925597401747, 45.46803072355313, 15.301046967137765)","(4.302198952475143, 48.425947782235745, 22.704166052099154)",133.2642998,146.1037872,569505,Line1,Med,89.11962129,100.2818003,0.011390006,0.010237737
188,"(3.278992490177046, 47.86394153703485, 19.08794562715277)","(2.18007940443607, 75.11641262011528, 24.75366019640078)",110.4531719,129.0813574,326397,Line1,Low,65.43516964,59.3713648,0.01597719,0.018530548
189,"(2.85361519531601, 73.860780227513025, 19.518761631480693)","(2.1057478560850127, 71.22232532310339, 20.063399849714205)",129.554,113.7880301,207383,Line1,Low,58.774,46.77042323,0.01797,0.023669501
190,"(2.9401043808234973, 61.985302502192766, 23.848471390301455)","(2.657786792572162, 69.689914311464264, 20.92933793111652)",132.079496,121.1297647,150310,Line1,Low,74.264052,59.43279971,0.014941376,0.017977296
,,,,,,,,,,,
26,"(3.662046201900657, 63.53341179983667, 23.712699788192197)","(3.7151333966430204, 63.54211811023477, 23.75265720588117)",150.370414,151.7864082,4142142,Line2,High,90.01642673,91.38513801,0.011515828,0.011332178
25,"(3.2945201729765263, 59.15467727147512, 20.90910277218479)","(3.0509218970965906, 62.051230503131904, 22.209610665360863)",128.0401382,129.811018,2806587,Line2,High,68.96419784,71.30677113,0.014516851,0.014758016
17,"(2.7421483725772697, 81.04103828464108, 36.49666838628435)","(2.439773102914324, 105.65223638498463, 35.895923802399835)",181.1203181,191.1,2633431,Line2,High,106.5263773,94.64886455,0.009992078,0.011418405
21,"(3.775206511415782, 56.44829963765132, 19.995368859100115)","(3.3761043725786353, 67.78256678143748, 24.641356897440012)",131.9349464,150.9743595,2286311,Line2,High,78.09000325,86.76445617,0.013247376,0.012020417
33,"(3.0537018275944745, 59.874828181181186, 23.091343567247762)","(3.541482600470868, 65.37401685517617, 24.992734835126843)",130.3889062,153.8853524,2267481,Line2,High,74.19868834,91.9722421,0.014181565,0.011297988
30,"(3.6828838248968436, 60.36852236991851, 22.080211039351184)","(3.4450313107331203, 54.24686318519777, 19.445029290069208)",141.6873745,121.2355979,2045408,Line2,High,84.263227,69.75385112,0.012297271,0.014927883
24,"(3.173677193194717, 48.41132221627042, 22.681042406241218)","(3.0435200205081405, 57.35625108087828, 20.767016352602333)",120.3936292,120.5610811,2071603,Line2,High,72.05223625,66.52908768,0.013892303,0.015821576
2,"(3.4825296781006525, 65.64144803076866, 23.887754938680295)","(2.7363921424455415, 61.78728914629596, 23.52021200857294)",148.8312635,126.1478125,1828789,Line2,Med,86.55154673,68.52355315,0.012020702,0.015537475
28,"(3.657790885127202, 61.19844366399347, 22.28231573571093)","(3.4553001134858268, 54.79829651408622, 19.719973664628256)",142.7024951,122.9367238,1703572,Line2,Med,84.49504121,70.93463631,0.012269329,0.014676006
29,"(3.6546663186596096, 61.232160951067314, 22.293089320351097)","(3.112203158599966, 62.21496814314109, 23.648616801358976)",142.7059636,135.814268,1691457,Line2,Med,84.46870636,77.30532985,0.012273884,0.013587086
22,"(3.4848624168811217, 62.63010123098317, 21.65849357249997)","(3.526244646693965, 52.61975637394215, 16.68755896312142)",138.1069715,111.4641718,1607340,Line2,Med,78.52291568,61.16485801,0.013249092,0.016993966
40,"(3.032184758946546, 43.01749157392554, 20.796829742495866)","(5.1526781752461, 44.37383608059005, 12.774133721030953)",106.0773218,110.1948361,1446602,Line2,Med,66.40068004,67.04910542,0.015857956,0.01519272
27,"(2.9995787752712824, 58.42444510447308, 22.198372640272787)","(3.6749679194437634, 63.5150844171165, 23.414418582767595)",125.0102125,149.5623216,1441702,Line2,Med,70.18854729,89.17601705,0.015018224,0.011621524
36,"(3.0411761381310143, 61.9448063211925, 21.766352947799525)","(3.3869876670136407, 53.401570011964964, 24.949521800955416)",128.1401195,137.9052926,1250395,Line2,Med,69.68208959,88.10991873,0.01510681,0.011833798
31,"(3.7073217399717944, 55.50265825153078, 19.126260237167052)","(3.837385693902416, 59.46074935696905, 21.15909724975983)",126.4098586,140.6563664,1246864,Line2,Med,73.44143855,83.90730379,0.01410294,0.012315936
19,"(3.1803510929942957, 55.965702498692075, 18.710472226537327)","(3.6078834041594035, 63.61556427695989, 21.921535813564738)",115.4715733,142.7059095,1230431,Line2,Med,62.37812461,82.07214171,0.016805065,0.012643768
20,"(3.137343387888984, 56.20511355152743, 18.702397147634443)","(3.753233541447441, 62.119365343028385, 21.107699277465507)",114.8809556,141.3414903,1053624,Line2,Med,61.58436569,81.98585271,0.017042789,0.012622736
23,"(3.4742987345681904, 52.98575665901821, 17.394957913675054)","(3.487119517229845, 63.25318805311652, 22.22226870618423)",113.4210369,140.744895,956343,Line2,Med,62.88885165,80.61509702,0.016546626,0.012904607
18,"(2.3750442831880387, 81.30186890488325, 35.40383746058913)","(1.6584888547562797, 98.23735486078654, 48.27304580252294)",165.3875507,178.2976633,884583,Line2,Med,91.23504581,93.48764592,0.011892631,0.012490584
32,"(4.160314688614014, 56.407211272751425, 19.391454967548807)","(4.06855095565013, 59.08473858779617, 20.837347306971225)",137.0817662,143.8625479,807555,Line2,Med,82.97235889,87.30104233,0.012395482,0.01179554
37,"(3.408068338704476, 62.80816299928265, 28.62667681357897)","(3.072091942279207, 79.35131271036224, 26.75510610391099)",160.3698339,161.5454586,804687,Line2,Med,101.6748064,86.43907287,0.010249927,0.012166317
39,"(3.407797478135941, 52.64650762893491, 24.502630916401312)","(2.4566864503092596, 71.85933256908038, 26.885583107033717)",136.1465115,137.9087803,771666,Line2,Med,87.02085706,71.31173903,0.011976047,0.015140172
38,"(3.5686060444144307, 45.678327950769926, 21.727224220669388)","(2.4825347858152638, 69.40657697421605, 25.95178765100222)",123.2142316,133.8327926,771225,Line2,Med,80.52259703,69.45669542,0.012897251,0.015521632
35,"(3.436713001508341, 38.53672422085003, 18.80902258730263)","(3.278186773879006, 55.235049960580575, 19.77908353086523)",103.1779367,120.07458,737191,Line2,Med,67.32210395,67.78920858,0.015470007,0.01542269
34,"(3.9774962534747536, 45.12291893906462, 21.90795277938102)","(3.079923144632904, 55.303864229698945, 20.311570243461325)",132.261719,117.8619395,581332,Line2,Med,89.85059197,65.77288705,0.011475944,0.015985147
163,"(3.4771645251691687, 53.06615966664454, 26.53315378173268)","(2.5723588769674794, 76.67432671208266, 28.743186112867065)",145.3263007,150.6121167,311887,Line2,Low,95.99969729,79.32822657,0.010838917,0.013524884
162,"(3.5069232018080942, 50.790861621238854, 25.569823515394916)","(2.585977687713931, 73.95878764997745, 27.757869105849664)",140.462269,145.7400178,266375,Line2,Low,93.24578903,76.96131692,0.011151827,0.013931218
160,"(2.3248205320014765, 83.12436031353555, 39.790760306337354)","(2.2666508889773063, 96.34034476401732, 37.78491654794226)",175.6307369,181.9855594,201382,Line2,Low,100.701213,93.60984305,0.010810066,0.011676076
161,"(2.799764573206724, 58.4507101951844, 31.652933222668334)","(2.4698208468328406, 78.49354326805226, 29.428088004906)",147.0714713,151.1756485,59049,Line2,Low,94.10391849,78.41365178,0.011284038,0.013758545
9,"(2.988009973648677, 53.748929914187904, 24.114643031970168)","(3.358730454233625, 75.62128362560935, 21.68512298040806)",125.8037238,135.3860017,10575474,Line2,High,75.98295421,75.99412126,0.013878327,0.01372976
,,,,,,,,,,,
44,"(2.371661946107651,70.4702674103228, 38.98878444025436)","(2.09454681018479, 74.5609643331714, 42.869989084648)",162.9384838,164.3541632,10120380,Line3,High,100.3518627,99.5020328,0.010814527,0.011136701
14,"(2.883498391989851, 63.70412510462252, 36.00203030514683)","(3.266839998421574, 89.97475820708752, 33.09627755551739)",167.5159216,198.0950015,4571213,Line3,High,109.8773647,113.0723247,0.009632817,0.009248962
26,"(3.458695590186956, 63.68374890616688, 24.532138740253718)","(3.5690660103572736, 63.19552316583626, 24.149590839763643)",148.532949,149.387007,4142142,Line3,High,88.32447331,89.51075144,0.011785615,0.011602074
93,"(3.372498197832111, 54.42739373881956, 19.11509619854233)","(3.0669269119376485, 59.8317411126587, 25.947737991254748)",118.8930212,139.4115571,3204689,Line3,High,67.23989909,83.70323897,0.015512143,0.012566
101,"(3.8048443950716493, 56.5918143745852, 22.677996313028515)","(4.228407128077972, 53.77153978194457, 19.542743282027665)",142.8780615,136.4062148,2937935,Line3,High,89.21663503,84.91412325,0.011589332,0.012101457
98,"(3.8094492484649365, 60.170016298261274, 25.384779624087663)","(3.5784551941950573, 61.89367033927843, 26.000872580692466)",156.872046,154.9366279,2185967,Line3,High,99.97834554,96.6076463,0.010341045,0.010747724
102,"(4.21340955409848, 53.29481379656771, 21.385588987926628)","(3.769446173549038, 54.42524476412645, 21.711756102379262)",143.4010588,136.2665407,2076300,Line3,High,90.20470166,84.67229817,0.010602244,0.01109801
97,"(4.329420013782025, 54.00491574305107, 20.188954309069814)","(3.705356288337831, 53.59374302081302, 20.445734110270784)",141.4113786,129.3524725,2012183,Line3,High,89.70776791,78.46918588,0.011440802,0.013199799
92,"(3.022208363659005, 59.6267608533077, 25.195670320612983)","(3.4256931769120875, 50.915060512711975, 17.421215413658253)",135.7733264,110.5947993,1972114,Line3,Med,80.20674068,62.17049113,0.013132569,0.016756106
100,"(3.8123702997330713, 56.60629490482107, 22.611341298127336)","(3.960394934385975, 50.81921434820971, 21.468544206624145)",142.8091009,135.8431281,1650137,Line3,Med,89.119002,87.6924415,0.01160055,0.011761397
99,"(3.8361216633259687, 59.867765478185966, 24.5874823182074)","(3.719963567631598, 59.37367892529643, 24.593550740912526)",154.188339,150.8607917,1519152,Line3,Med,97.4726366,94.73507554,0.010602141,0.010930501
90,"(3.962846724678741, 56.329105251824316, 20.798929764603045)","(4.758095784348706, 46.55756693863182, 14.7948051560741)",138.7520759,116.952667,1219034,Line3,Med,85.0067149,71.93299917,0.01213254,0.014205534
96,"(3.9731659250136637, 54.45319415837936, 18.83458005393466)","(3.100428570749353, 70.46953456194413, 27.377123765092833)",129.2861058,155.3503513,1124376,Line3,Med,77.16674204,89.18665792,0.013363104,0.011781225
113,"(3.2508802313997425, 68.61349348139743, 27.04635019037226)","(2.9053606600837734, 86.33112295404302, 35.47768967926352)",156.5379386,189.4066069,1063855,Line3,Med,91.99028816,109.0101915,0.011373401,0.009701628
95,"(4.184069826425366, 37.74544366481364, 15.50246970971385)","(3.9752076434045818, 47.05272020429458, 20.111971187684865)",102.6088594,127.0019818,945720,Line3,Med,66.69024868,82.44013473,0.015417011,0.012507933
91,"(4.132301591151631, 58.49277356775996, 19.798369806913716)","(3.5827194071779385, 54.23685567935456, 18.066036349768915)",140.3056086,118.9623947,825388,Line3,Med,84.17431572,67.1995318,0.012223021,0.015449852
108,"(3.6755413333517826, 50.65848258203614, 26.29523821185864)","(3.595389005007197, 60.84724998513677, 24.372126878953274)",147.3077175,148.474527,791817,Line3,Med,100.1624389,90.95350595,0.010346693,0.011411972
105,"(3.23919566792591, 51.10653496634211, 26.49262192423413)","(3.490178410685645, 59.54426421020062, 24.145487224146486)",136.9213211,143.8163224,758966,Line3,Med,89.81111591,87.66290179,0.011653003,0.011866329
73,"(3.7489977678913204, 56.64664075436623, 19.334022151907362)","(3.278466754376088, 68.70921282362656, 25.686168666965514)",129.1298466,152.9204628,658812,Line3,Med,75.01746163,88.04154639,0.013796299,0.011874898
89,"(4.123999620506384, 55.578121347339994, 19.655397143880663)","(3.5952701354743093, 62.64861695349822, 24.502282115799815)",136.6369717,150.7409401,656761,Line3,Med,83.40786449,91.43642177,0.012336716,0.011351727
111,"(3.335193728700464, 63.9714118936197, 31.955933004963914)","(3.108296259546009, 81.35098435444843, 33.46418041641)",170.5506392,185.3675712,648797,Line3,Med,111.2668565,109.2671117,0.009382691,0.009613851
104,"(3.1550163017970596, 51.5180280042979, 26.58413781595656)","(3.3465568159378756, 65.33648508975762, 26.28784547776052)",135.3914162,153.3102535,616402,Line3,Med,87.98557625,91.81739899,0.011922733,0.011367025
112,"(3.1773243497191417, 67.36785605844966, 26.736844281014815)","(3.324248249106841, 76.89367644477377, 31.296692746234953)",152.3194824,180.9316525,579438,Line3,Med,89.05974211,108.6433773,0.011771405,0.009611875
94,"(3.464039788816272, 61.26790412083489, 22.44086489479894)","(3.0507824677005413, 59.93718448641098, 27.217947599795973)",139.003953,142.9732218,576162,Line3,Med,80.91035604,87.38306569,0.012864045,0.012042964
106,"(3.048337102236628, 46.74129934773631, 24.761255393211442)","(3.550535442587593, 59.77021295901393, 24.1047860810149)",122.2219529,145.3551103,575329,Line3,Med,79.43833346,88.91465211,0.013248428,0.011684304
109,"(3.1645789662584896, 59.632412989995714, 30.611016559326075)","(3.442265267016041, 72.20719876117712, 30.08605900062159)",156.5033921,175.7713947,513433,Line3,Med,101.5924256,107.8457863,0.010323009,0.009655847
110,"(3.338752925750179, 63.37620240214335, 31.661152521358158)","(3.529525620190447, 71.97487417244649, 29.27875252081928)",169.084968,175.3149813,486225,Line3,Low,110.3484105,107.4077422,0.009459953,0.009676785
103,"(4.232322697638825, 44.01635615509346, 19.309381220666097)","(4.0173240518576545, 40.06610136280615, 16.89596703759613)",125.7398886,107.9426761,427342,Line3,Low,83.97373371,69.94785989,0.012236378,0.014732623
107,"(3.7510925348648145, 57.2172041304559, 23.01751265902554)","(3.5261008805918074, 45.07296709314544, 23.883966849990166)",143.558024,129.2902436,271256,Line3,Low,89.35627046,87.53852604,0.011582007,0.011874048
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
11,"(2.8857978354698455, 58.49487557914957, 22.41517664039624)","(2.9492619496813925, 56.32303686482291, 25.117474386267904)",123.1805438,130.4010483,3506321,Line4,High,68.45930045,78.22045324,0.015459375,0.013499282
34,"(3.2233565998160403, 50.152224270764385, 22.69518442340724)","(3.2171277639183185, 44.040286775238215, 18.72138575330621)",123.3068968,104.2693767,581332,Line4,Med,76.59423936,63.07165412,0.013669667,0.016603273
98,"(3.6583823030637745, 39.17546278785947, 18.258271017152918)","(3.528842656445248, 35.722275255844465, 20.22589273305155)",105.9711984,107.0962683,2185967,Line4,High,69.24618944,74.18445672,0.014971016,0.014010706
114,"(3.975247000751507, 32.225283230906854, 14.55250189247939)","(3.636990725257178, 40.16741743582149, 18.57229595809629)",90.07507273,107.7146856,1962032,Line4,Med,59.65210354,70.05400496,0.017286148,0.014804448
115,"(2.4185615120528308, 76.93044756714919, 35.24045892961805)","(1.7021517538788038, 100.4222381691264, 45.02917316392663)",162.1616652,177.0687242,825669,Line4,Med,92.22933592,88.89493947,0.01173279,0.013046913
116,"(3.9170894905782774, 37.79614897976161, 18.16378874798003)","(4.138337664014669, 33.547606557068406, 15.987608273572306)",108.945335,99.70972803,929000,Line4,Med,73.43112346,68.06636421,0.014054975,0.015114388
117,"(4.095144337879261, 35.86680107692164, 17.142096988299635)","(4.267872362287601, 34.0858227827719, 19.232102253771085)",106.0661625,116.1659805,325807,Line4,Low,72.2620359,84.30317931,0.014245144,0.012183212
118,"(4.028454102225549, 37.30014384515667, 18.168485146331037)","(4.169450425994263, 38.899310381833374, 15.125217101714899)",110.4910524,101.9631533,607324,Line4,Med,75.41222011,64.85229735,0.013662899,0.015856947
119,"(3.972676983710194, 37.12392895319705, 17.93571781726014)","(4.26543700993024, 30.766948304747586, 14.497907208111265)",108.3767423,92.60685828,711326,Line4,Med,73.47552916,63.51664175,0.014034534,0.016170787
120,"(4.010994112149833, 36.462940321746444, 17.701552913761684)","(3.6429460569971153, 37.80717755126774, 16.821071565357204)",107.4637648,99.08543388,269807,Line4,Low,73.17418983,63.54504818,0.014084343,0.016319002
121,"(3.8375915281360067, 38.81199518686687, 18.76572710375913)","(3.7175816846770777, 38.13351581985042, 16.92616497958074)",110.8271905,101.0579167,468498,Line4,Low,74.42003007,65.16114864,0.013885958,0.015892086
122,"(3.770881226761645, 39.923282844403225, 19.420938961175086)","(3.6875089354373634, 39.568948080402336, 17.461257535400485)",113.157337,103.9574913,620544,Line4,Med,75.76542454,66.71416647,0.01365485,0.015530713
123,"(4.597024750401127, 29.177360753408703, 13.797473134691636)","(4.10944322558297, 33.90070121101057, 14.749078615009072)",92.60468625,94.51120241,149160,Line4,Low,64.9106762,62.37922872,0.015766075,0.016498791
